## Scenario settings
Scenario.name = ErdosRenyiScenario
Scenario.simulateConnections = true
Scenario.updateInterval = 1
Scenario.endTime = 7200

# Reports
Report.nrofReports = 4
Report.report1 = DistanceDelayReport
Report.report2 = DeliveredMessagesReport
Report.report3 = ConnectivityONEReport
Report.report4 = EventLogReport
Report.reportDir=reports_data
Report.xCount = 500
Report.yCount = 500

MovementModel.worldSize = 500, 500
MovementModel.warmup = 0
MovementModel.rngSeed = 1

## Group settings
Scenario.nrofHostGroups = 1

# Random stationary nodes for Erdos-Renyi simulation
Group1.groupID = random_stationary_
Group1.nrofHosts = 50
Group1.movementModel = RandomStationaryConstrained
Group1.offsetX = 50
Group1.offsetY = 50
Group1.router = EpidemicRouter
Group1.speed = 0, 0
Group1.nrofInterfaces = 1
Group1.interface1 = bluetoothInterface

## GUI settings with background map
GUI.UnderlayImage.fileName = data/hall.png
GUI.UnderlayImage.offset = 0,0
GUI.UnderlayImage.scale = 1.0
GUI.UnderlayImage.rotate = 0.0
